user_id,movie_id,movie_title,rating,Action,Adventure,Animation,Children's,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western,timestamp
450,1,Toy Story (1995),1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,887835272
450,2,GoldenEye (1995),1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,882474001
450,3,Four Rooms (1995),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,882398220
450,4,Get Shorty (1995),0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,882373865
450,7,Twelve Monkeys (1995),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,882376885
450,10,Richard III (1995),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,882398567
450,11,Seven (Se7en) (1995),2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,882376365
450,12,"Usual Suspects, The (1995)",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,882373231
450,13,Mighty Aphrodite (1995),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882373297
450,15,Mr. Holland's Opus (1995),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882812350
450,22,Braveheart (1995),2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,882373865
450,23,Taxi Driver (1976),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,887136837
450,25,"Birdcage, The (1996)",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882376188
450,26,"Brothers McMullen, The (1995)",2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882396489
450,28,Apollo 13 (1995),1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,882377861
450,29,Batman Forever (1995),0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,887661438
450,33,Desperado (1995),2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,882398083
450,35,Free Willy 2: The Adventure Home (1995),-1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882468790
450,38,"Net, The (1995)",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,882474001
450,39,Strange Days (1995),1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,882376282
450,43,Disclosure (1994),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,887139080
450,44,Dolores Claiborne (1994),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,882376658
450,47,Ed Wood (1994),0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,882394180
450,49,I.Q. (1994),2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882469728
450,50,Star Wars (1977),2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,882371415
450,51,Legends of the Fall (1994),1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,882377358
450,54,Outbreak (1995),1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,887138820
450,56,Pulp Fiction (1994),1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,882371645
450,58,Quiz Show (1994),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882373464
450,59,Three Colors: Red (1994),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882371904
450,60,Three Colors: Blue (1993),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882472089
450,61,Three Colors: White (1994),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882376446
450,63,"Santa Clause, The (1994)",1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882469941
450,64,"Shawshank Redemption, The (1994)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882373656
450,65,What's Eating Gilbert Grape (1993),0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,882376885
450,66,While You Were Sleeping (1995),1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882398770
450,67,Ace Ventura: Pet Detective (1994),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882469941
450,69,Forrest Gump (1994),1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,882373532
450,70,Four Weddings and a Funeral (1994),1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882374497
450,71,"Lion King, The (1994)",0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,882377358
450,73,Maverick (1994),0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,887661438
450,76,Carlito's Way (1993),0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,882395913
450,77,"Firm, The (1993)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,887139143
450,78,Free Willy (1993),-1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882396245
450,79,"Fugitive, The (1993)",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,882376446
450,80,Hot Shots! Part Deux (1993),0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,882471737
450,81,"Hudsucker Proxy, The (1994)",1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882376188
450,82,Jurassic Park (1993),0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,887834953
450,83,Much Ado About Nothing (1993),1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882372027
450,86,"Remains of the Day, The (1993)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,887660440
450,87,Searching for Bobby Fischer (1993),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882374059
450,88,Sleepless in Seattle (1993),2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882396799
450,89,Blade Runner (1982),2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,882371311
450,90,So I Married an Axe Murderer (1993),1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,887660650
450,91,"Nightmare Before Christmas, The (1993)",1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,887660763
450,92,True Romance (1993),1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,887660650
450,94,Home Alone (1990),1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882468239
450,95,Aladdin (1992),0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,882395167
450,96,Terminator 2: Judgment Day (1991),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,887834823
450,97,Dances with Wolves (1990),1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,882396351
450,98,"Silence of the Lambs, The (1991)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,882371732
450,99,Snow White and the Seven Dwarfs (1937),1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,882376803
450,100,Fargo (1996),1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,882374059
450,101,Heavy Metal (1981),2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,882399359
450,102,"Aristocats, The (1970)",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882468047
450,110,Operation Dumbo Drop (1995),1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,882469250
450,111,"Truth About Cats & Dogs, The (1996)",1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882377590
450,112,Flipper (1996),-1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882468307
450,114,Wallace & Gromit: The Best of Aardman Animation (1996),2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,887660504
450,117,"Rock, The (1996)",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,882397373
450,118,Twister (1996),0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,882395166
450,121,Independence Day (ID4) (1996),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,882395537
450,123,"Frighteners, The (1996)",-1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,882373464
450,125,Phenomenon (1996),1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882376803
450,126,"Spitfire Grill, The (1996)",2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882396051
450,127,"Godfather, The (1972)",2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,882373155
450,131,Breakfast at Tiffany's (1961),1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882377861
450,132,"Wizard of Oz, The (1939)",2,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,882374422
450,133,Gone with the Wind (1939),2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,882373019
450,134,Citizen Kane (1941),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882373597
450,135,2001: A Space Odyssey (1968),0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,882373231
450,136,Mr. Smith Goes to Washington (1939),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882812349
450,139,"Love Bug, The (1969)",2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882812558
450,140,Homeward Bound: The Incredible Journey (1993),0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882376585
450,141,"20,000 Leagues Under the Sea (1954)",0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,882377726
450,142,Bedknobs and Broomsticks (1971),2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,887835352
450,143,"Sound of Music, The (1965)",2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,882394364
450,144,Die Hard (1988),2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,882373865
450,145,"Lawnmower Man, The (1992)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,887661438
450,151,Willy Wonka and the Chocolate Factory (1971),2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882376658
450,152,Sleeper (1973),2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,882395052
450,153,"Fish Called Wanda, A (1988)",2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882374422
450,154,Monty Python's Life of Brian (1979),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882377590
450,155,Dirty Dancing (1987),1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,882396564
450,157,Platoon (1986),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,882394180
450,158,Weekend at Bernie's (1989),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882471524
450,161,Top Gun (1986),2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,882396245
450,162,On Golden Pond (1981),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882395913
450,163,"Return of the Pink Panther, The (1974)",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882377358
450,164,"Abyss, The (1989)",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,882396050
450,166,Manon of the Spring (Manon des sources) (1986),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,887660440
450,167,Private Benjamin (1980),2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882469863
450,168,Monty Python and the Holy Grail (1974),2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882376803
450,169,"Wrong Trousers, The (1993)",2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882371732
450,170,Cinema Paradiso (1988),2,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,887660440
450,172,"Empire Strikes Back, The (1980)",1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,882372103
450,173,"Princess Bride, The (1987)",2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882371526
450,174,Raiders of the Lost Ark (1981),2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882374422
450,176,Aliens (1986),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,882373088
450,177,"Good, The Bad and The Ugly, The (1966)",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,887136369
450,178,12 Angry Men (1957),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882394251
450,179,"Clockwork Orange, A (1971)",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,882394364
450,180,Apocalypse Now (1979),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,882373020
450,181,Return of the Jedi (1983),1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,882372103
450,182,GoodFellas (1990),2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,882376585
450,183,Alien (1979),1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,882394180
450,185,Psycho (1960),2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,882376365
450,186,"Blues Brothers, The (1980)",0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,882396799
450,187,"Godfather: Part II, The (1974)",2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,882373597
450,188,Full Metal Jacket (1987),0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,882395778
450,190,Henry V (1989),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,882373385
450,191,Amadeus (1984),2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,887660440
450,192,Raging Bull (1980),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882467868
450,193,"Right Stuff, The (1983)",2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882372027
450,194,"Sting, The (1973)",2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,882373786
450,195,"Terminator, The (1984)",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,882371826
450,196,Dead Poets Society (1989),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882371526
450,197,"Graduate, The (1967)",2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882374059
450,199,"Bridge on the River Kwai, The (1957)",2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,882371732
450,200,"Shining, The (1980)",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,882376188
450,202,Groundhog Day (1993),1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882397223
450,203,Unforgiven (1992),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,882396799
450,204,Back to the Future (1985),1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,882377590
450,205,Patton (1970),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,882373531
450,207,Cyrano de Bergerac (1990),1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882374497
450,208,Young Frankenstein (1974),2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,882377358
450,210,Indiana Jones and the Last Crusade (1989),0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,887835408
450,211,M*A*S*H (1970),2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,882373865
450,213,"Room with a View, A (1986)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882396351
450,214,Pink Floyd - The Wall (1982),-2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,882371416
450,215,Field of Dreams (1989),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882396051
450,216,When Harry Met Sally... (1989),2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882373657
450,218,Cape Fear (1991),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,882397224
450,220,"Mirror Has Two Faces, The (1996)",1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882394097
450,221,Breaking the Waves (1996),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882395052
450,222,Star Trek: First Contact (1996),0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,882395778
450,223,Sling Blade (1996),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,882371732
450,225,101 Dalmatians (1996),1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,887662002
450,226,Die Hard 2 (1990),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,882474001
450,227,Star Trek VI: The Undiscovered Country (1991),0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,882398313
450,228,Star Trek: The Wrath of Khan (1982),1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,882373019
450,229,Star Trek III: The Search for Spock (1984),1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,882474001
450,230,Star Trek IV: The Voyage Home (1986),1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,882371732
450,231,Batman Returns (1992),0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,887662002
450,232,Young Guns (1988),1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,882398666
450,233,Under Siege (1992),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882474001
450,234,Jaws (1975),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,882396245
450,235,Mars Attacks! (1996),0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,887661217
450,237,Jerry Maguire (1996),2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,887660650
450,238,Raising Arizona (1987),2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882396928
450,239,Sneakers (1992),2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,882373865
450,241,"Last of the Mohicans, The (1992)",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,882376658
450,245,"Devil's Own, The (1997)",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,892141986
450,252,"Lost World: Jurassic Park, The (1997)",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,887834953
450,254,Batman & Robin (1997),0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,887662083
450,258,Contact (1997),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,882216108
450,259,George of the Jungle (1997),0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,887834953
450,260,Event Horizon (1997),-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,889568753
450,264,Mimic (1997),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,882370581
450,265,"Hunt for Red October, The (1990)",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,882371526
450,269,"Full Monty, The (1997)",2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882215617
450,270,Gattaca (1997),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,882216108
450,272,Good Will Hunting (1997),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,886449009
450,273,Heat (1995),0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,882377726
450,274,Sabrina (1995),1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882469627
450,275,Sense and Sensibility (1995),1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882372178
450,277,Restoration (1995),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882397223
