user_id,movie_id,movie_title,rating,Action,Adventure,Animation,Children's,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western,timestamp
450,278,Bed of Roses (1996),2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882473476
450,280,Up Close and Personal (1996),1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882397940
450,281,"River Wild, The (1994)",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,882399664
450,282,"Time to Kill, A (1996)",2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882377653
450,283,Emma (1996),0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,887661961
450,284,Tin Cup (1996),1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,887139517
450,286,"English Patient, The (1996)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,882215617
450,287,Marvin's Room (1996),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,887660504
450,288,Scream (1996),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,884097913
450,290,Fierce Creatures (1997),1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882399509
450,292,Rosewood (1997),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882215922
450,294,Liar Liar (1997),1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882370316
450,299,Hoodlum (1997),-1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,889568793
450,300,Air Force One (1997),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,882216475
450,301,In & Out (1997),1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882216475
450,302,L.A. Confidential (1997),2,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,882215617
450,304,Fly Away Home (1996),1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882216108
450,305,"Ice Storm, The (1997)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,885944806
450,307,"Devil's Advocate, The (1997)",2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,882216475
450,310,"Rainmaker, The (1997)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,887660650
450,311,"Wings of the Dove, The (1997)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,885945425
450,312,Midnight in the Garden of Good and Evil (1997),1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,882812205
450,313,Titanic (1997),2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882811655
450,315,Apt Pupil (1998),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,884098435
450,316,As Good As It Gets (1997),1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,889568753
450,318,Schindler's List (1993),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,882373531
450,322,Murder at 1600 (1997),1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,882370316
450,328,Conspiracy Theory (1997),1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,886449488
450,332,Kiss the Girls (1997),1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,882369964
450,336,Playing God (1997),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,882370464
450,340,Boogie Nights (1997),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882216178
450,345,Deconstructing Harry (1997),-1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,884906309
450,347,Wag the Dog (1997),1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,887047775
450,354,"Wedding Singer, The (1998)",1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,892141784
450,356,"Client, The (1994)",1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,887138756
450,357,One Flew Over the Cuckoo's Nest (1975),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882373531
450,366,Dangerous Minds (1995),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882396489
450,367,Clueless (1995),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882376282
450,371,"Bridges of Madison County, The (1995)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,887661961
450,372,Jeffrey (1995),1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882396245
450,373,Judge Dredd (1995),0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,887834953
450,378,Miracle on 34th Street (1994),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882373995
450,380,Star Trek: Generations (1994),2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,882398939
450,381,Muriel's Wedding (1994),-1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882374497
450,382,"Adventures of Priscilla, Queen of the Desert, The (1994)",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,882377479
450,383,"Flintstones, The (1994)",-1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882468790
450,384,Naked Gun 33 1/3: The Final Insult (1994),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882471524
450,385,True Lies (1994),1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882396489
450,386,Addams Family Values (1993),1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882397049
450,387,"Age of Innocence, The (1993)",2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882376446
450,388,Beverly Hills Cop III (1994),0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882471604
450,389,Black Beauty (1994),1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882396051
450,392,"Man Without a Face, The (1993)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,887660762
450,393,Mrs. Doubtfire (1993),1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882812349
450,395,Robin Hood: Men in Tights (1993),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882470642
450,396,Serial Mom (1994),-1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,882469941
450,399,"Three Musketeers, The (1993)",1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882468239
450,400,"Little Rascals, The (1994)",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882468790
450,401,"Brady Bunch Movie, The (1995)",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882397224
450,402,Ghost (1990),1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,882395662
450,403,Batman (1989),1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,887660440
450,405,Mission: Impossible (1996),1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,882474001
450,414,My Favorite Year (1982),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882396564
450,415,"Apple Dumpling Gang, The (1975)",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,882398220
450,416,Old Yeller (1957),2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882395779
450,417,"Parent Trap, The (1961)",1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882376365
450,418,Cinderella (1950),1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,882395914
450,419,Mary Poppins (1964),2,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,887660504
450,421,William Shakespeare's Romeo and Juliet (1996),1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,887834823
450,422,Aladdin and the King of Thieves (1996),0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882467991
450,423,E.T. the Extra-Terrestrial (1982),2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,882371904
450,427,To Kill a Mockingbird (1962),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882371415
450,428,Harold and Maude (1971),1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,887660722
450,430,Duck Soup (1933),1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,882377590
450,431,Highlander (1986),2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882473914
450,432,Fantasia (1940),1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,882377861
450,433,Heathers (1989),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882469061
450,434,Forbidden Planet (1956),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,882372027
450,435,Butch Cassidy and the Sundance Kid (1969),1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,882374332
450,443,"Birds, The (1963)",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,882377861
450,448,"Omen, The (1976)",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,882371526
450,451,Grease (1978),1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,882398220
450,455,Jackie Chan's First Strike (1996),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882376188
450,457,Free Willy 3: The Rescue (1997),-1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882466909
450,462,Like Water For Chocolate (Como agua para chocolate) (1992),1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882396928
450,465,"Jungle Book, The (1994)",1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,887834823
450,467,"Bronx Tale, A (1993)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882374332
450,468,Rudy (1993),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882376803
450,469,Short Cuts (1993),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882396153
450,470,Tombstone (1993),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,887139517
450,471,Courage Under Fire (1996),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,882396153
450,472,Dragonheart (1996),1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,882397813
450,474,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,882812558
450,476,"First Wives Club, The (1996)",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882469306
450,477,Matilda (1996),1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,887660762
450,478,"Philadelphia Story, The (1940)",2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,887835272
450,479,Vertigo (1958),1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,882371526
450,480,North by Northwest (1959),1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,882372178
450,481,"Apartment, The (1960)",2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,882373231
450,482,Some Like It Hot (1959),2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,882371904
450,483,Casablanca (1942),0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,882371826
450,484,"Maltese Falcon, The (1941)",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,887662002
450,485,My Fair Lady (1964),2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,882373088
450,487,Roman Holiday (1953),1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,887660504
450,488,Sunset Blvd. (1950),1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,882371415
450,489,Notorious (1946),1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,882373464
450,490,To Catch a Thief (1955),2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,882373786
450,491,"Adventures of Robin Hood, The (1938)",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882373297
450,492,East of Eden (1955),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882397049
450,493,"Thin Man, The (1934)",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,887660722
450,494,His Girl Friday (1940),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882373385
450,495,Around the World in 80 Days (1956),1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882395052
450,496,It's a Wonderful Life (1946),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882373532
450,497,Bringing Up Baby (1938),2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882374422
450,498,"African Queen, The (1951)",0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,882396351
450,499,Cat on a Hot Tin Roof (1958),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882372178
450,500,Fly Away Home (1996),1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882376188
450,501,Dumbo (1941),1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,882371416
450,502,Bananas (1971),2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,882469061
450,503,"Candidate, The (1972)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882371311
450,504,Bonnie and Clyde (1967),2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,882377590
450,505,Dial M for Murder (1954),2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,882376658
450,506,Rebel Without a Cause (1955),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882373088
450,507,"Streetcar Named Desire, A (1951)",2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882373020
450,509,My Left Foot (1989),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882398567
450,510,"Magnificent Seven, The (1954)",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,887660722
450,511,Lawrence of Arabia (1962),2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,882372178
450,514,Annie Hall (1977),2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882468931
450,516,Local Hero (1983),2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882396564
450,518,Miller's Crossing (1990),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882374134
450,519,"Treasure of the Sierra Madre, The (1948)",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,887660820
450,520,"Great Escape, The (1963)",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,887136083
450,521,"Deer Hunter, The (1978)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,882394180
450,523,Cool Hand Luke (1967),2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,882371904
450,525,"Big Sleep, The (1946)",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,882467271
450,526,Ben-Hur (1959),1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882396245
450,527,Gandhi (1982),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882374059
450,528,"Killing Fields, The (1984)",2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,882371526
450,530,"Man Who Would Be King, The (1975)",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,887661843
450,535,Addicted to Love (1997),0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882812636
450,546,Broken Arrow (1996),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,887139019
450,549,Rob Roy (1995),0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,882377358
450,550,Die Hard: With a Vengeance (1995),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,882473915
450,553,"Walk in the Clouds, A (1995)",-1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882373928
450,557,Farinelli: il castrato (1994),2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,882472306
450,558,Heavenly Creatures (1994),0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,882396050
450,559,Interview with the Vampire (1994),0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,882376446
450,561,Mary Shelley's Frankenstein (1994),1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,887660762
450,566,Clear and Present Danger (1994),1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,882373928
450,568,Speed (1994),1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,882397939
450,570,Wyatt Earp (1994),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,887139728
450,571,Another Stakeout (1993),-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,882471604
450,582,"Piano, The (1993)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882394097
450,583,Romeo Is Bleeding (1993),1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,882473914
450,584,"Secret Garden, The (1993)",2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882397223
450,588,Beauty and the Beast (1991),1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,882376658
450,589,"Wild Bunch, The (1969)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,882813241
450,591,Primal Fear (1996),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,887660762
450,597,Eraser (1996),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,882473914
450,601,For Whom the Bell Tolls (1943),0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,882376658
450,602,"American in Paris, An (1951)",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,882373532
450,603,Rear Window (1954),2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,882373088
450,604,It Happened One Night (1934),1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882373231
450,606,All About Eve (1950),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882371904
450,607,Rebecca (1940),2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,887135753
450,608,Spellbound (1945),1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,882373088
450,609,Father of the Bride (1950),2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882398312
450,610,Gigi (1958),1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,882371904
450,611,Laura (1944),2,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,887135833
450,612,Lost Horizon (1937),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882396564
450,613,My Man Godfrey (1936),1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,887660650
450,614,Giant (1956),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882377479
450,616,Night of the Living Dead (1968),1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,882373597
450,618,Picnic (1955),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882373995
450,619,Extreme Measures (1996),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,882377861
450,620,"Chamber, The (1996)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882399818
450,622,Swiss Family Robinson (1960),2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882468239
450,627,Robin Hood: Prince of Thieves (1991),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882396489
450,628,Sleepers (1996),1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,882377590
450,629,Victor/Victoria (1982),1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,882397940
