user_id,movie_id,movie_title,rating,Action,Adventure,Animation,Children's,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western,timestamp
450,630,"Great Race, The (1965)",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,882376188
450,631,"Crying Game, The (1992)",1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,882394251
450,632,Sophie's Choice (1982),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882395914
450,633,"Christmas Carol, A (1938)",2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,887660440
450,637,"Howling, The (1981)",1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,882395662
450,642,"Grifters, The (1990)",1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,882397939
450,647,Ran (1985),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,887136622
450,648,"Quiet Man, The (1952)",2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,887660503
450,650,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882376446
450,651,Glory (1989),2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,882376658
450,654,Chinatown (1974),1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,882373928
450,655,Stand by Me (1986),1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,882377653
450,657,"Manchurian Candidate, The (1962)",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,887660504
450,659,Arsenic and Old Lace (1944),2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,882374217
450,660,Fried Green Tomatoes (1991),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,887660762
450,661,High Noon (1952),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,882373231
450,662,Somewhere in Time (1980),1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882395914
450,663,Being There (1979),1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882373019
450,671,Bride of Frankenstein (1935),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,882371416
450,673,Cape Fear (1962),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,882396928
450,679,Conan the Barbarian (1981),-2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882374422
450,685,Executive Decision (1996),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,882374134
450,686,"Perfect World, A (1993)",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882473826
450,689,"Jackal, The (1997)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,882216026
450,692,"American President, The (1995)",1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,882373724
450,693,Casino (1995),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,887139232
450,696,City Hall (1996),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,882398666
450,699,Little Women (1994),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882395537
450,700,Miami Rhapsody (1995),-2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882469863
450,702,Barcelona (1994),1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882371904
450,704,"House of the Spirits, The (1993)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882372178
450,705,Singin' in the Rain (1952),1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,882373656
450,707,Enchanted April (1991),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882373786
450,708,"Sex, Lies, and Videotape (1989)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882397049
450,709,Strictly Ballroom (1992),0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882371826
450,710,Better Off Dead... (1985),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882468931
450,712,Tin Men (1987),0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,882470642
450,713,Othello (1995),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882395778
450,714,Carrington (1995),1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882472144
450,715,To Die For (1995),0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,887137066
450,716,Home for the Holidays (1995),1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882469166
450,717,"Juror, The (1996)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,887834953
450,722,Nine Months (1995),2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882471524
450,723,Boys on the Side (1995),0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,882399818
450,724,Circle of Friends (1995),2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882395537
450,725,Exit to Eden (1994),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882469863
450,727,Immortal Beloved (1994),1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882812635
450,728,Junior (1994),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,887834953
450,729,Nell (1994),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,887139517
450,731,"Corrina, Corrina (1994)",0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,882398084
450,732,Dave (1993),0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882395662
450,734,Made in America (1993),-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882471737
450,735,Philadelphia (1993),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882377590
450,736,Shadowlands (1993),2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882395167
450,739,Pretty Woman (1990),1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,887660650
450,741,"Last Supper, The (1995)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,882376282
450,742,Ransom (1996),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,882396564
450,747,Benny & Joon (1993),1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882395166
450,748,"Saint, The (1997)",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,882370410
450,749,"MatchMaker, The (1997)",1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,892141807
450,750,Amistad (1997),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,884098229
450,751,Tomorrow Never Dies (1997),2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,885945114
450,756,Father of the Bride Part II (1995),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882398940
450,761,Nick of Time (1995),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,882398939
450,762,Beautiful Girls (1996),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882469627
450,765,Boomerang (1992),0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882471362
450,771,Johnny Mnemonic (1995),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,887835478
450,774,"Prophecy, The (1995)",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,882399818
450,775,Something to Talk About (1995),1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,882469432
450,776,Three Wishes (1995),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882468402
450,778,Don Juan DeMarco (1995),0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,887834953
450,781,French Kiss (1995),1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882398220
450,783,Milk Money (1994),0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882399818
450,785,Only You (1994),0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882395537
450,790,Tommy Boy (1995),-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882374332
450,792,Bullets Over Broadway (1994),1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882396050
450,794,It Could Happen to You (1994),2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882473476
450,795,Richie Rich (1994),0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882468790
450,801,"Air Up There, The (1994)",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882469863
450,807,Poetic Justice (1993),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,887834823
450,812,Andre (1994),1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882468402
450,815,One Fine Day (1996),0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882396153
450,821,Mrs. Winterbourne (1996),-1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882812495
450,823,Mulholland Falls (1996),0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,887139729
450,832,Bogus (1996),-1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,882468307
450,837,Meet John Doe (1941),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,887835478
450,842,Pollyanna (1960),1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,882376446
450,845,That Thing You Do! (1996),1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882373385
450,846,To Gillian on Her 37th Birthday (1996),0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882471524
450,847,Looking for Richard (1996),1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,882376188
450,865,"Ice Storm, The (1997)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,887136139
450,866,Michael (1996),1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882396565
450,869,Fools Rush In (1997),1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882470064
450,873,Picture Perfect (1997),0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882216475
450,878,That Darn Cat! (1997),-1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,884098534
450,900,Kundun (1997),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,885944864
450,902,"Big Lebowski, The (1998)",1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,889569016
450,904,Ma vie en rose (My Life in Pink) (1997),2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,889568507
450,905,Great Expectations (1998),2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,885945656
450,908,Half Baked (1998),-2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,885945114
450,921,Farewell My Concubine (1993),1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882372178
450,923,Raise the Red Lantern (1991),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,886612198
450,926,Down Periscope (1996),1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882470125
450,928,"Craft, The (1996)",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,882397813
450,934,"Preacher's Wife, The (1996)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882471362
450,936,Brassed Off (1996),2,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,889569270
450,939,Murder in the First (1995),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,882376803
450,940,Airheads (1994),-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882471737
450,942,What's Love Got to Do with It (1993),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882812558
450,951,"Indian in the Cupboard, The (1995)",1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,882399508
450,956,Nobody's Fool (1994),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882394097
450,965,Funny Face (1957),1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,882394364
450,966,"Affair to Remember, An (1957)",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,882377861
450,967,Little Lord Fauntleroy (1936),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882373994
450,968,"Inspector General, The (1949)",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,882395537
450,969,Winnie the Pooh and the Blustery Day (1968),1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882376584
450,1020,Gaslight (1944),1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,882376365
450,1028,Grumpier Old Men (1995),1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882469250
450,1030,"Beverly Hillbillies, The (1993)",-2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882468789
450,1033,Homeward Bound II: Lost in San Francisco (1996),0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882468401
450,1036,Drop Dead Fred (1991),-1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,882468686
450,1037,Grease 2 (1982),-1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,882473760
450,1039,Hamlet (1996),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,887137271
450,1041,Forget Paris (1995),1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882469432
450,1044,"Paper, The (1994)",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,887139844
450,1047,Multiplicity (1996),1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882469941
450,1048,She's the One (1996),0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882397813
450,1050,"Ghost and Mrs. Muir, The (1947)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882812349
450,1053,Now and Then (1995),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882396352
450,1054,Mr. Wrong (1996),-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882812495
450,1061,"Evening Star, The (1996)",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,882398313
450,1091,Pete's Dragon (1977),1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,882468047
450,1092,Dear God (1996),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882469627
450,1107,Beyond Rangoon (1995),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,887138957
450,1112,Cobb (1994),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882396352
450,1115,Twelfth Night (1996),1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,882395778
450,1116,"Mark of Zorro, The (1940)",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,887661961
450,1119,Some Kind of Wonderful (1987),1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882374332
450,1126,"Old Man and the Sea, The (1958)",1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,887661961
450,1135,"Doors, The (1991)",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,882396352
450,1140,"Road to Wellville, The (1994)",-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882471362
450,1147,My Family (1995),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882374497
450,1152,In Love and War (1996),2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,882812558
450,1153,Backbeat (1993),2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,882397223
450,1160,Love! Valour! Compassion! (1997),2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,886612330
450,1163,"Portrait of a Lady, The (1996)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882396928
450,1172,"Women, The (1939)",2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882373231
450,1184,"Endless Summer 2, The (1994)",-2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,882397049
450,1192,"Boys of St. Vincent, The (1993)",2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,887137066
450,1197,"Family Thing, A (1996)",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,882395662
450,1203,Top Hat (1935),0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,882373723
450,1208,Kiss of Death (1995),0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,882399359
450,1212,Flesh and Bone (1993),1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,882396799
450,1220,Higher Learning (1995),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882398084
450,1221,When a Man Loves a Woman (1994),2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,887660722
450,1222,Judgment Night (1993),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,887834953
450,1226,Night Falls on Manhattan (1997),1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,887660820
450,1248,Blink (1994),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,882399664
450,1249,For Love or Money (1993),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882812821
450,1261,"Run of the Country, The (1995)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882472964
450,1263,Foxfire (1996),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882396799
450,1269,Love in the Afternoon (1957),1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882812635
450,1271,North (1994),-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882468686
450,1282,"Grass Harp, The (1995)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882394364
450,1284,Before and After (1996),0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,887139594
450,1286,Shall We Dance? (1937),0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,882377479
450,1297,Love Affair (1994),1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882812635
450,1303,"Getaway, The (1994)",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,887136016
450,1311,Waiting to Exhale (1995),1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,887139844
450,1401,M. Butterfly (1993),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882372103
450,1402,"Ciao, Professore! (1993)",-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882473230
450,1421,My Crazy Life (Mi vida loca) (1993),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,882399664
450,1425,I'll Do Anything (1994),1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,882471737
450,1435,"Steal Big, Steal Little (1995)",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882471362
450,1441,Moonlight and Valentino (1995),0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,882397940
450,1444,That Darn Cat! (1965),1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,882468239
450,1446,"Bye Bye, Love (1995)",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882812558
450,1479,Reckless (1995),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882377479
450,1480,Herbie Rides Again (1974),0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882468686
450,1490,Fausto (1993),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,882396929
450,1518,Losing Isaiah (1995),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,887138957
450,1521,Mr. Wonderful (1993),0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,882812350
450,1603,Angela (1995),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,887139728
